Time (s),GPS X,GPS Y,GPS Z,GPS Speed (km/h),Gyro X,Gyro Y,Gyro Z,Accel X,Accel Y,Accel Z,Lidar Min Dist (m)
0.78,-46.213,45.867,0.306,11.17,0.0011,-0.006,0.041,-4.2236,-0.1066,10.632,22.449
0.79,-46.244,45.866,0.306,11.31,0.0011,-0.0037,0.0416,-4.2193,-0.0648,10.5713,22.441
0.8,-46.276,45.865,0.307,11.46,0.001,-0.0015,0.0422,-4.2139,-0.0782,10.5025,19.318
0.81,-46.308,45.865,0.307,11.6,0.001,0.0006,0.0426,-4.2068,-0.0994,10.4277,19.283
0.82,-46.341,45.864,0.307,11.75,0.0011,0.0026,0.0431,-4.1976,-0.1056,10.3486,19.263
0.83,-46.374,45.863,0.307,11.89,0.001,0.0044,0.0435,-4.1868,-0.1047,10.2668,22.405
0.84,-46.407,45.863,0.307,12.04,0.001,0.006,0.044,-4.1749,-0.0992,10.1835,22.396
0.85,-46.441,45.862,0.308,12.18,0.0009,0.0074,0.0444,-4.1625,-0.1224,10.1,22.387
0.86,-46.476,45.861,0.308,12.33,0.0009,0.0085,0.0446,-4.149,-0.1492,10.0179,22.375
0.87,-46.51,45.86,0.308,12.47,0.0009,0.0095,0.045,-4.1342,-0.132,9.9388,22.31
0.88,-46.545,45.86,0.309,12.61,0.0009,0.0103,0.0454,-4.1191,-0.1245,9.8631,15.867
0.89,-46.581,45.859,0.309,12.76,0.0007,0.0108,0.046,-4.1045,-0.0718,9.7915,15.848
0.9,-46.616,45.858,0.309,12.9,0.0007,0.0111,0.0458,-4.0926,-0.2241,9.7236,22.112
0.91,-46.653,45.857,0.31,13.04,0.0007,0.0113,0.046,-4.0777,-0.1604,9.6635,22.09
0.92,-46.689,45.856,0.31,13.19,0.0007,0.0112,0.0463,-4.0637,-0.1497,9.6094,22.081
0.93,-46.726,45.855,0.31,13.33,0.0007,0.011,0.0466,-4.0507,-0.1428,9.5617,21.237
0.94,-46.764,45.854,0.311,13.47,0.0007,0.0106,0.0469,-4.0388,-0.1563,9.5208,12.539
0.95,-46.801,45.853,0.311,13.61,0.0008,0.0101,0.0473,-4.0276,-0.1384,9.4869,12.501
0.96,-46.84,45.852,0.311,13.76,0.0008,0.0095,0.0477,-4.0182,-0.1464,9.4596,12.504
0.97,-46.878,45.851,0.311,13.9,0.0009,0.0087,0.0481,-4.0101,-0.1515,9.439,22.033
0.98,-46.917,45.85,0.311,14.04,0.0009,0.0079,0.0484,-4.0034,-0.1583,9.425,22.023
0.99,-46.957,45.849,0.311,14.18,0.0009,0.007,0.0488,-3.998,-0.1526,9.4173,22.013
1.0,-46.996,45.848,0.311,14.32,0.0008,0.0061,0.0494,-3.9946,-0.12,9.4153,21.2
1.01,-47.037,45.847,0.312,14.47,0.0009,0.0051,0.049,-3.9946,-0.2794,9.4176,9.194
1.02,-47.077,45.845,0.312,14.61,0.001,0.0041,0.0492,-3.9913,-0.1958,9.4277,9.197
1.03,-47.118,45.844,0.312,14.75,0.001,0.0032,0.0497,-3.9893,-0.1481,9.4421,21.972
1.04,-47.159,45.843,0.312,14.89,0.0011,0.0022,0.0502,-3.9895,-0.1615,9.4598,21.962
1.05,-47.201,45.842,0.312,15.03,0.0011,0.0013,0.0507,-3.9909,-0.1434,9.4808,21.952
1.06,-47.243,45.84,0.312,15.17,0.0009,0.0004,0.0513,-3.9948,-0.1224,9.5039,21.941
1.07,-47.286,45.839,0.311,15.32,0.0009,-0.0004,0.0508,-4.0025,-0.3161,9.5277,5.907
1.08,-47.329,45.837,0.311,15.46,0.001,-0.0012,0.0507,-4.0059,-0.2563,9.5562,5.948
1.09,-47.372,45.836,0.311,15.6,0.0009,-0.0019,0.0512,-4.0091,-0.1509,9.5862,21.909
1.1,-47.416,45.835,0.311,15.74,0.0009,-0.0025,0.051,-4.0157,-0.2642,9.6151,21.873
1.11,-47.46,45.833,0.311,15.88,0.001,-0.003,0.0512,-4.0197,-0.2142,9.646,21.817
1.12,-47.504,45.832,0.311,16.03,0.001,-0.0034,0.0518,-4.0243,-0.1573,9.6762,19.663
1.13,-47.549,45.83,0.311,16.17,0.0009,-0.0038,0.052,-4.0314,-0.2171,9.7043,19.616
1.14,-47.595,45.828,0.311,16.31,0.001,-0.0041,0.0519,-4.0379,-0.2605,9.7317,19.575
1.15,-47.64,45.827,0.311,16.45,0.001,-0.0042,0.0522,-4.0427,-0.2086,9.7586,19.539
1.16,-47.686,45.825,0.311,16.6,0.0011,-0.0043,0.0525,-4.0483,-0.2195,9.7831,19.512
1.17,-47.733,45.823,0.31,16.74,0.001,-0.0044,0.0531,-4.0537,-0.1483,9.8057,21.603
1.18,-47.78,45.821,0.31,16.88,0.0009,-0.0043,0.0527,-4.0625,-0.3203,9.824,21.593
1.19,-47.827,45.82,0.31,17.03,0.0009,-0.0042,0.0524,-4.0671,-0.2966,9.8423,21.582
1.2,-47.874,45.818,0.31,17.17,0.001,-0.0041,0.0526,-4.0701,-0.2415,9.8588,21.571
1.21,-47.923,45.816,0.31,17.31,0.001,-0.0039,0.0529,-4.0731,-0.2198,9.8725,21.56
1.22,-47.971,45.814,0.31,17.45,0.0009,-0.0036,0.0532,-4.0766,-0.2153,9.8831,19.692
1.23,-48.02,45.812,0.31,17.6,0.0007,-0.0033,0.0533,-4.081,-0.2293,9.8906,19.639
1.24,-48.069,45.81,0.31,17.74,0.0007,-0.003,0.0525,-4.0862,-0.388,9.8949,21.322
1.25,-48.119,45.808,0.31,17.88,0.0006,-0.0026,0.0527,-4.0861,-0.222,9.8999,19.962
1.26,-48.169,45.806,0.31,18.03,0.0006,-0.0023,0.0523,-4.0889,-0.3206,9.9005,19.814
1.27,-48.219,45.804,0.31,18.17,0.0006,-0.0019,0.0523,-4.0888,-0.2753,9.9005,17.278
1.28,-48.27,45.802,0.31,18.31,0.0005,-0.0015,0.0525,-4.0887,-0.221,9.8983,19.649
1.29,-48.321,45.799,0.31,18.46,0.0004,-0.0011,0.0519,-4.0908,-0.3555,9.893,19.019
1.3,-48.373,45.797,0.31,18.6,0.0004,-0.0008,0.0518,-4.089,-0.2763,9.8882,18.969
1.31,-48.425,45.795,0.31,18.75,0.0004,-0.0004,0.0517,-4.088,-0.2777,9.8813,14.952
1.32,-48.477,45.792,0.31,18.89,0.0004,-0.0001,0.0516,-4.0867,-0.2708,9.8733,14.904
1.33,-48.53,45.79,0.31,19.03,0.0002,0.0002,0.0517,-4.0859,-0.2414,9.864,19.667
1.34,-48.583,45.788,0.31,19.18,0.0001,0.0005,0.0508,-4.0871,-0.3805,9.8527,20.409
1.35,-48.637,45.785,0.31,19.32,-0.0,0.0007,0.0504,-4.0853,-0.3013,9.8428,20.166
1.36,-48.691,45.783,0.31,19.46,-0.0001,0.001,0.0494,-4.0848,-0.3966,9.8316,12.565
1.37,-48.745,45.78,0.31,19.61,-0.0001,0.0012,0.0488,-4.0811,-0.3324,9.822,19.77
1.38,-48.8,45.777,0.31,19.75,-0.0002,0.0013,0.0489,-4.0774,-0.2304,9.8125,19.708
1.39,-48.855,45.775,0.31,19.89,-0.0003,0.0014,0.0481,-4.0767,-0.3577,9.8013,20.512
1.4,-48.911,45.772,0.31,20.04,-0.0003,0.0015,0.0475,-4.0737,-0.3219,9.7919,10.209
1.41,-48.967,45.769,0.31,20.18,-0.0002,0.0016,0.0471,-4.0709,-0.2973,9.7828,19.973
1.42,-49.023,45.766,0.31,20.32,-0.0003,0.0016,0.0469,-4.0686,-0.2544,9.774,19.801
1.43,-49.08,45.764,0.31,20.46,-0.0005,0.0016,0.0461,-4.0686,-0.3351,9.7646,19.717
1.44,-49.137,45.761,0.31,20.61,-0.0007,0.0016,0.0449,-4.0683,-0.3771,9.7564,7.806
1.45,-49.195,45.758,0.31,20.75,-0.0006,0.0016,0.0434,-4.067,-0.4601,9.7496,20.298
1.46,-49.253,45.755,0.31,20.89,-0.0005,0.0015,0.0431,-4.0616,-0.2705,9.746,20.011
1.47,-49.311,45.752,0.31,21.04,-0.0004,0.0014,0.0433,-4.0582,-0.1762,9.742,5.326
1.48,-49.37,45.749,0.31,21.08,-0.0006,0.0073,0.0424,-1.4013,-0.3268,11.1178,5.335
1.49,-49.428,45.746,0.311,21.03,-0.0009,0.0172,0.041,0.8849,-0.3807,12.0762,20.656
1.5,-49.486,45.743,0.311,21.03,-0.0009,0.0232,0.0397,-0.1843,-0.3893,11.1985,17.953
1.51,-49.545,45.74,0.311,21.08,-0.001,0.0254,0.0394,-1.549,-0.2126,10.3281,2.669
1.52,-49.603,45.736,0.312,21.07,-0.0012,0.0305,0.0377,-0.059,-0.4345,10.9955,17.878
1.53,-49.662,45.733,0.312,21.11,-0.0012,0.0316,0.0371,-1.2274,-0.2526,10.1057,19.726
1.54,-49.72,45.73,0.312,21.2,-0.0011,0.0297,0.0359,-2.3691,-0.3558,9.3994,20.484
1.55,-49.78,45.727,0.313,21.31,-0.0009,0.0256,0.0356,-3.2105,-0.23,8.9046,20.386
1.56,-49.839,45.724,0.313,21.45,-0.0009,0.0204,0.036,-3.7198,-0.0948,8.6272,20.039
1.57,-49.899,45.72,0.313,21.6,-0.0009,0.0147,0.0345,-3.9624,-0.3861,8.5225,19.868
1.58,-49.959,45.717,0.314,21.75,-0.0007,0.0092,0.0338,-4.0235,-0.2788,8.5374,17.627
1.59,-50.02,45.714,0.314,21.89,-0.0007,0.0041,0.0338,-3.9929,-0.1369,8.6174,17.575
1.6,-50.081,45.71,0.314,22.04,-0.0007,-0.0004,0.0323,-3.9353,-0.3844,8.7239,20.277
1.61,-50.143,45.707,0.314,22.18,-0.0006,-0.0044,0.0318,-3.8801,-0.2238,8.8392,20.269
1.62,-50.205,45.703,0.314,22.32,-0.0005,-0.0079,0.0312,-3.8481,-0.2465,8.9496,19.905
1.63,-50.267,45.7,0.313,22.46,-0.0005,-0.0109,0.0308,-3.8402,-0.203,9.0532,19.743
1.64,-50.33,45.696,0.313,22.6,-0.0007,-0.0134,0.0299,-3.8532,-0.2487,9.1501,20.246
1.65,-50.393,45.692,0.313,22.74,-0.0008,-0.0155,0.0284,-3.8797,-0.3565,9.2427,20.238
1.66,-50.456,45.689,0.313,22.88,-0.0007,-0.0172,0.0271,-3.9112,-0.3254,9.334,20.231
1.67,-50.52,45.685,0.313,23.02,-0.0005,-0.0184,0.0267,-3.9438,-0.1891,9.4244,19.944
1.68,-50.584,45.681,0.312,23.16,-0.0005,-0.0193,0.0266,-3.9767,-0.1429,9.5125,11.282
1.69,-50.649,45.677,0.312,23.3,-0.0006,-0.0198,0.0257,-4.0085,-0.2444,9.5977,20.208
1.7,-50.714,45.674,0.312,23.44,-0.0005,-0.0199,0.0247,-4.0368,-0.2762,9.6802,20.136
1.71,-50.779,45.67,0.312,23.59,-0.0004,-0.0197,0.0242,-4.0612,-0.1975,9.7588,11.261
1.72,-50.845,45.666,0.311,23.73,-0.0004,-0.0192,0.0236,-4.0832,-0.2001,9.8317,20.008
1.73,-50.911,45.662,0.311,23.87,-0.0003,-0.0184,0.0233,-4.1025,-0.1592,9.8984,19.747
1.74,-50.978,45.658,0.311,24.02,-0.0004,-0.0174,0.0226,-4.12,-0.2105,9.9578,11.244
1.75,-51.045,45.654,0.31,24.16,-0.0006,-0.0162,0.0217,-4.1351,-0.2117,10.0099,20.019
1.76,-51.112,45.65,0.31,24.31,-0.0009,-0.0149,0.0204,-4.1481,-0.2659,10.0542,15.352
1.77,-51.18,45.646,0.31,24.45,-0.0012,-0.0134,0.019,-4.1584,-0.2719,10.091,11.222
1.78,-51.248,45.642,0.31,24.6,-0.0013,-0.0118,0.0168,-4.1662,-0.4016,10.1202,19.861
1.79,-51.317,45.638,0.31,24.74,-0.0015,-0.0102,0.0167,-4.1698,-0.0561,10.143,19.855
1.8,-51.386,45.633,0.309,24.89,-0.0017,-0.0085,0.015,-4.1736,-0.3057,10.1571,11.197
1.81,-51.455,45.629,0.309,25.03,-0.0017,-0.0069,0.0139,-4.1739,-0.1956,10.1651,19.713
1.82,-51.525,45.625,0.309,25.18,-0.0015,-0.0053,0.0129,-4.1724,-0.2071,10.1665,19.707
1.83,-51.595,45.621,0.309,25.32,-0.0012,-0.0037,0.0129,-4.1688,-0.0579,10.1621,11.178
1.84,-51.666,45.616,0.309,25.47,-0.001,-0.0022,0.013,-4.1643,-0.0517,10.1517,19.695
1.85,-51.737,45.612,0.309,25.61,-0.0008,-0.0008,0.0125,-4.1589,-0.1223,10.1362,18.987
1.86,-51.808,45.608,0.309,25.75,-0.0007,0.0005,0.0125,-4.1522,-0.0441,10.1165,19.562
1.87,-51.88,45.603,0.309,25.9,-0.001,0.0017,0.012,-4.1453,-0.0643,10.0927,19.556
1.88,-51.952,45.599,0.309,26.04,-0.0013,0.0028,0.0091,-4.1381,-0.4306,10.0656,19.55
1.89,-52.025,45.594,0.309,26.19,-0.0013,0.0037,0.0077,-4.1287,-0.2203,10.0371,11.715
1.9,-52.098,45.59,0.309,26.33,-0.0011,0.0045,0.0069,-4.1189,-0.156,10.0068,19.425
1.91,-52.171,45.585,0.309,26.48,-0.0013,0.0051,0.0079,-4.1088,0.1902,9.9754,19.42
1.92,-52.245,45.581,0.309,26.62,-0.0015,0.0056,0.005,-4.1001,-0.4223,9.9424,19.414
1.93,-52.319,45.576,0.309,26.76,-0.0012,0.006,0.0042,-4.0902,-0.1301,9.9102,19.409
1.94,-52.394,45.572,0.309,26.91,-0.001,0.0063,0.0046,-4.0808,0.062,9.8783,19.404
1.95,-52.469,45.567,0.309,27.05,-0.001,0.0064,0.0044,-4.0722,-0.0205,9.847,19.398
1.96,-52.544,45.562,0.31,27.19,-0.0012,0.0064,0.0041,-4.0641,-0.0018,9.817,14.419
1.97,-52.62,45.558,0.31,27.33,-0.002,0.0064,0.0027,-4.0567,-0.0919,9.7885,19.388
1.98,-52.696,45.553,0.31,27.48,-0.0025,0.0062,-0.0022,-4.0492,-0.6571,9.7623,19.337
1.99,-52.773,45.548,0.31,27.62,-0.0023,0.0059,-0.0034,-4.0432,-0.1051,9.7379,1.429
2.0,-52.849,45.543,0.31,27.66,-0.0021,0.0116,-0.0036,-1.38,0.0391,11.0971,1.76
2.01,-52.926,45.539,0.31,27.61,-0.002,0.0212,-0.0035,0.9112,0.0785,12.0401,19.263
2.02,-53.003,45.534,0.311,27.61,-0.0021,0.0269,-0.0033,-0.1549,0.1382,11.1482,16.518
2.03,-53.079,45.529,0.311,27.66,-0.0021,0.0288,-0.0058,-1.5181,-0.2781,10.2648,2.176
2.04,-53.156,45.525,0.312,27.65,-0.0019,0.0335,-0.0061,-0.0243,0.0656,10.9226,19.151
2.05,-53.233,45.52,0.312,27.69,-0.0019,0.0342,-0.0067,-1.1932,0.0151,10.0231,2.548
2.06,-53.309,45.515,0.313,27.67,-0.002,0.0379,-0.0077,0.3237,-0.0046,10.6905,14.644
2.07,-53.386,45.51,0.313,27.7,-0.0021,0.0375,-0.0095,-0.8906,-0.1269,9.7712,10.929
2.08,-53.463,45.506,0.314,27.78,-0.0022,0.0339,-0.0109,-2.0996,-0.0443,9.0333,5.954
2.09,-53.54,45.501,0.314,27.79,-0.0023,0.0341,-0.0118,-0.3504,0.0372,9.8961,19.038
2.1,-53.617,45.496,0.315,27.84,-0.0025,0.0313,-0.0136,-1.2811,-0.0949,9.1941,3.92
2.11,-53.695,45.492,0.315,27.82,-0.0021,0.0321,-0.0154,0.4043,-0.1168,10.0234,7.059
2.12,-53.771,45.487,0.316,27.75,-0.0015,0.0355,-0.0144,1.9375,0.2871,10.6055,17.102
2.13,-53.848,45.482,0.316,27.73,-0.0009,0.0342,-0.0142,0.3881,0.1405,9.5406,13.772
2.14,-53.925,45.478,0.317,27.78,-0.0003,0.029,-0.013,-1.2293,0.2986,8.6376,13.338
2.15,-54.003,45.473,0.317,27.88,0.0001,0.0212,-0.0126,-2.489,0.1906,8.0025,13.335
2.16,-54.08,45.468,0.317,28.0,0.0002,0.012,-0.0128,-3.2989,0.1277,7.6691,13.333
2.17,-54.158,45.464,0.317,28.15,-0.0003,0.0026,-0.0131,-3.7221,0.1438,7.588,13.329
2.18,-54.237,45.459,0.317,28.29,-0.0008,-0.0064,-0.0166,-3.8778,-0.3275,7.6819,13.33
2.19,-54.316,45.454,0.317,28.44,-0.0011,-0.0143,-0.0178,-3.8904,0.0395,7.8737,9.171
2.2,-54.394,45.449,0.317,28.09,-0.0715,-0.0559,-0.0427,10.8136,-9.3494,7.6177,13.624
2.21,-54.47,45.445,0.318,27.6,-0.0256,-0.1188,0.0073,15.5784,13.2402,6.0792,13.495
2.22,-54.547,45.441,0.318,27.84,0.0004,-0.1566,0.0044,-5.6829,0.6935,3.8489,18.752
2.23,-54.625,45.436,0.318,28.16,-0.0067,-0.1732,0.0011,-8.5206,-0.338,5.6263,18.68
2.24,-54.704,45.432,0.317,28.49,-0.0212,-0.1782,-0.0039,-9.0342,-1.3027,6.8836,9.612
2.25,-54.784,45.427,0.317,28.86,-0.0029,-0.1981,-0.0219,-9.8486,-2.6358,5.3518,18.673
2.26,-54.865,45.422,0.316,29.16,0.0025,-0.2049,-0.0287,-8.3579,-0.734,7.4047,18.634
2.27,-54.947,45.418,0.315,29.4,0.0048,-0.2037,-0.0294,-6.792,0.338,8.9108,18.607
2.28,-55.029,45.413,0.314,29.59,0.0054,-0.196,-0.0295,-5.6163,0.4965,10.0961,10.682
2.29,-55.111,45.408,0.313,29.74,0.0056,-0.1839,-0.0318,-4.9293,0.1436,10.9263,18.601
2.3,-55.194,45.403,0.312,29.88,0.0065,-0.1687,-0.0333,-4.6634,0.1497,11.4496,18.544
2.31,-55.277,45.399,0.311,30.02,0.0079,-0.1518,-0.0319,-4.6803,0.5144,11.7508,18.541
2.32,-55.361,45.394,0.311,30.17,0.009,-0.1339,-0.0295,-4.8389,0.6076,11.913,12.304
2.33,-55.445,45.389,0.31,30.31,0.009,-0.1152,-0.0267,-4.8788,0.7179,12.0754,18.536
2.34,-55.53,45.385,0.309,30.47,0.0079,-0.0969,-0.0316,-5.2175,-0.4234,12.0224,18.484
2.35,-55.615,45.38,0.309,30.63,0.0081,-0.0788,-0.0317,-5.3753,0.2178,12.0225,18.481
2.36,-55.7,45.375,0.308,30.8,0.0082,-0.0612,-0.0301,-5.4453,0.4214,12.017,14.423
2.37,-55.786,45.371,0.307,30.96,0.0069,-0.0439,-0.0266,-5.2978,0.8179,12.0753,18.431
2.38,-55.872,45.366,0.307,31.13,0.0035,-0.0277,-0.033,-5.4185,-0.5431,11.9471,18.428
2.39,-55.959,45.361,0.307,31.29,0.0012,-0.0126,-0.0384,-5.3685,-0.3886,11.8781,18.426
2.4,-56.046,45.357,0.306,31.45,0.0002,0.0014,-0.0429,-5.2857,-0.3806,11.7881,18.405
